filename,width,height,class,xmin,ymin,xmax,ymax
00001148.jpg,600,600,ak47,19,404,542,600
00001148.jpg,600,600,ak47,50,234,507,384
00001148.jpg,600,600,ak47,7,9,583,204
00000519.jpg,420,316,ak47,268,7,335,280
00000519.jpg,420,316,ak47,334,5,417,272
00000519.jpg,420,316,ak47,180,5,260,279
00000519.jpg,420,316,ak47,96,3,178,276
00000280.jpg,500,270,ak47,76,50,444,169
00000041.jpg,600,600,ak47,5,228,597,375
00000096.jpg,600,337,ak47,179,138,560,320
00000096.jpg,600,337,ak47,179,138,560,320
00001203.jpg,400,247,ak47,19,13,386,236
00000848.jpg,600,398,ak47,111,115,554,322
00001029.jpg,600,400,ak47,40,114,564,264
00000479.jpg,299,450,ak47,42,1,238,444
00001001.jpg,600,123,ak47,3,8,597,120
00001015.jpg,600,450,ak47,60,56,550,348
00000492.jpg,600,199,ak47,14,21,592,190
00000490.jpg,600,142,ak47,7,15,592,129
00000309.jpg,600,400,ak47,132,244,436,328
00000321.jpg,480,360,ak47,203,147,292,213
00000453.jpg,600,408,ak47,267,215,546,312
00000679.jpg,600,428,ak47,168,106,570,346
00000137.jpg,600,450,ak47,41,158,571,314
00000889.jpg,320,180,ak47,109,55,313,149
00000731.jpg,450,150,ak47,7,6,441,119
00000725.jpg,480,640,ak47,127,6,334,626
00000296.jpg,600,336,ak47,57,25,573,292
00000282.jpg,550,295,ak47,40,98,526,237
00000533.jpg,272,185,ak47,19,94,255,170
00000533.jpg,272,185,ak47,19,11,253,86
00000527.jpg,480,360,ak47,16,48,444,302
00000526.jpg,600,427,ak47,116,41,455,427
00000724.jpg,600,450,ak47,1,162,590,256
00000730.jpg,567,316,ak47,4,13,563,224
00000917.jpg,600,337,ak47,15,72,500,255
00000650.jpg,600,401,ak47,98,133,503,352
00001214.jpg,600,450,ak47,7,157,569,304
00000452.jpg,562,420,ak47,158,133,546,355
00000320.jpg,600,337,ak47,95,69,591,214
00001059.jpg,600,337,ak47,10,23,595,322
00000409.jpg,600,450,ak47,7,40,584,427
00000838.jpg,600,337,ak47,4,97,541,277
00000810.jpg,600,450,ak47,17,44,574,419
00000780.jpg,600,242,ak47,8,30,591,203
00000031.jpg,221,160,ak47,16,7,212,153
00001111.jpg,500,383,ak47,10,143,497,286
00000232.jpg,600,338,ak47,36,109,541,269
00000018.jpg,600,400,ak47,170,137,490,397
00000781.jpg,600,450,ak47,7,159,564,300
00001266.jpg,480,360,ak47,144,166,386,253
00000187.jpg,600,450,ak47,13,187,575,352
00001064.jpg,600,325,ak47,4,60,600,226
00000387.jpg,600,337,ak47,43,36,485,260
00000350.jpg,600,306,ak47,50,79,476,227
00000191.jpg,555,534,ak47,63,31,502,494
00000807.jpg,500,333,ak47,135,57,350,327
00000152.jpg,236,236,ak47,5,12,232,184
00001258.jpg,540,540,ak47,2,83,539,399
00000608.jpg,600,399,ak47,59,63,570,263
00000740.jpg,514,392,ak47,43,62,465,330
00000768.jpg,300,200,ak47,45,56,270,102
00000595.jpg,600,400,ak47,102,178,582,289
00000218.jpg,480,360,ak47,33,114,473,206
00001112.jpg,480,360,ak47,3,27,479,360
00000219.jpg,500,333,ak47,10,57,495,289
00000755.jpg,550,311,ak47,60,163,469,309
00000755.jpg,550,311,ak47,7,4,545,148
00000741.jpg,600,401,ak47,55,18,527,366
00000999.jpg,600,450,ak47,29,185,583,344
00000972.jpg,320,180,ak47,129,95,206,142
00001259.jpg,600,337,ak47,217,81,579,237
00000190.jpg,600,324,ak47,12,12,550,252
00000379.jpg,500,500,ak47,111,24,467,488
00001073.jpg,300,225,ak47,2,6,297,222
00000423.jpg,600,524,ak47,48,244,507,465
00000423.jpg,600,524,ak47,14,49,580,248
00001098.jpg,600,933,ak47,251,88,584,790
00001077.jpg,600,265,ak47,44,11,587,218
00000341.jpg,600,393,ak47,31,86,559,316
00000802.jpg,600,600,ak47,11,189,585,440
00001275.jpg,600,600,ak47,24,152,355,271
00001261.jpg,480,360,ak47,169,137,299,228
00000157.jpg,600,470,ak47,17,130,582,293
00000976.jpg,270,194,ak47,25,78,168,124
00000585.jpg,600,364,ak47,4,94,593,293
00000988.jpg,600,337,ak47,3,99,566,216
00000630.jpg,600,337,ak47,161,139,545,299
00001274.jpg,600,428,ak47,12,139,571,316
00000817.jpg,500,210,ak47,7,4,491,175
00000354.jpg,458,458,ak47,5,100,454,228
00000368.jpg,600,338,ak47,206,102,584,239
00000383.jpg,600,275,ak47,17,21,580,177
00000183.jpg,600,270,ak47,51,11,566,254
00001289.jpg,600,800,ak47,121,1,453,737
00001262.jpg,320,400,ak47,3,129,319,231
00000961.jpg,600,800,ak47,233,77,312,578
00000791.jpg,600,337,ak47,22,86,596,237
00000020.jpg,600,450,ak47,13,107,582,368
00001114.jpg,600,400,ak47,316,155,577,259
00001100.jpg,600,400,ak47,21,134,530,332
00001101.jpg,600,359,ak47,5,1,357,353
00001115.jpg,600,450,ak47,5,74,592,380
00000586.jpg,600,600,ak47,30,247,562,385
00000790.jpg,320,320,ak47,174,2,286,320
00000790.jpg,320,320,ak47,34,2,147,320
00001263.jpg,600,337,ak47,321,124,437,201
00001049.jpg,600,449,ak47,41,57,584,374
00000343.jpg,330,164,ak47,121,49,265,99
00000419.jpg,600,400,ak47,19,147,586,312
00001061.jpg,600,279,ak47,11,14,585,242
00000380.jpg,600,225,ak47,38,12,574,177
